yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.752524912Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `cpu`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194448157Z\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.756035736Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `hwrng`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194466577Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.759213783Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty63`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194484919Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.762613959Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty62`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194503272Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.766033976Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty61`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194522077Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.76943606Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty60`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194540449Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.772682742Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty59`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194558894Z\",\"source\":\"agent\",\"pid\":\"159\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.775849985Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty58`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194577232Z\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.77931014Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty57`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194595489Z\",\"name\":\"kata-agent\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.782501555Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty56`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19461395Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.785628938Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty55`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194632312Z\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.788815395Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty54`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194650614Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.792025499Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty53`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194668935Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.794871039Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty52`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194687354Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.797866733Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty51`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194705734Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.801040014Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty50`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194724071Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.804853848Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty49`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194747473Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.808047523Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty48`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19477594Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.811246306Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty47`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194798494Z\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.814314053Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty46`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194817053Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.817570074Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty45`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194835542Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.821140749Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty44`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194853983Z\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.82438277Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty43`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194872399Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.827611426Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty42`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194890788Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.830626145Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty41`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194909178Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.833617727Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty40`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194927473Z\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.836894011Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty39`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194946005Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.840196641Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty38`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194964478Z\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.843709545Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty37`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195027008Z\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.846936472Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty36`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195054605Z\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.850102448Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty35`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195083355Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.85335496Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty34`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195111414Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.85657457Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty33`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195140413Z\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"name\":\"kata-agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.859747465Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty32`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195178856Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.86293534Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty31`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195208496Z\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.866351456Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty30`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195227216Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.869465167Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `tty29`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.195249505Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
